Makanan,Kalori,Protein,Karbohidrat,Lemak,Natrium,Porsi,Bobot,Rating,Jenis,Hewani,Seafood,Kacang,Terakhir dipilih,Path foto,Waktu Baik,Kombinasi
Alpukat,322,4.02,17.15,29.47,14,buah,200,0,Buah,N,N,N,0,gambar_makanan/alpukat.jpg,0,0
Anggur,55,0.58,14.48,0.13,2,porsi,80,0,Buah,N,N,N,0,gambar_makanan/anggur.jpg,0,0
Apel Fuji,71,0.36,19.06,0.24,1,buah,150,0,Buah,N,N,N,0,gambar_makanan/apelfuji.jpg,0,0
Jeruk,62,1.23,15.39,0.16,0,buah,130,0,Buah,N,N,N,0,gambar_makanan/jeruk.jpg,0,0
Mangga (irisan),107,0.84,28.05,0.45,3,mangkok,160,0,Buah,N,N,N,0,gambar_makanan/mangga(irisan).jpg,0,0
Nanas,40,0.45,10.61,0.1,1,iris,80,0,Buah,N,N,N,0,gambar_makanan/nanas.jpg,0,0
Pepaya,55,0.85,13.73,0.2,4,mangkok,140,0,Buah,N,N,N,0,gambar_makanan/pepaya.jpg,0,0
Pir,96,0.63,25.66,0.2,2,buah,225,0,Buah,N,N,N,0,gambar_makanan/pir.jpg,0,0
Pisang,105,1.29,26.95,0.39,1,buah,110,0,Buah,N,N,N,0,gambar_makanan/pisang.jpg,0,0
Semangka,86,1.74,21.52,0.43,3,iris,200,0,Buah,N,N,N,0,gambar_makanan/semangka.jpg,0,0
Ayam Panggang,111,20.33,0,2.7,75,porsi,100,0,Lauk,Y,N,N,0,gambar_makanan/ayampanggang.jpg,0,0
Bakwan,137,1.99,6.74,11.59,98,buah,60,0,Lauk,N,N,N,0,gambar_makanan/bakwan.jpg,0,0
Chicken Nugget,285,14.97,15.67,18.07,551,porsi,96,0,Lauk,Y,N,N,0,gambar_makanan/chickennugget.jpg,0,0
Cumi Goreng,106,12.86,8.42,1.84,284,porsi,85,0,Lauk,Y,Y,N,0,gambar_makanan/cumigoreng.jpg,0,0
Dada Ayam,191,28.96,0,7.57,385,porsi,98,0,Lauk,Y,N,N,0,gambar_makanan/dadaayam.jpg,0,0
Hati Ayam,116,16.92,0,4.83,71,porsi,100,0,Lauk,Y,N,N,0,gambar_makanan/hatiayam.jpg,3,0
Kakap,218,44.71,0,2.92,140,irisan,218,0,Lauk,Y,Y,N,0,gambar_makanan/kakap.jpg,0,0
Kari Ayam,219,20.3,8.39,11.81,857,porsi,177,0,Lauk,Y,N,N,0,gambar_makanan/kariayam.jpg,0,0
Kari Sapi,326,20.69,10.27,22.94,975,porsi,177,0,Lauk,Y,N,N,0,gambar_makanan/karisapi.jpg,0,0
Kembung Balado,245,31.7,2.99,11.06,416,porsi,150,0,Lauk,Y,Y,N,0,gambar_makanan/kembungbalado.jpg,0,0
Kepiting Panggang,116,16.07,0.09,5.3,458,porsi,85,0,Lauk,Y,Y,N,0,gambar_makanan/kepitingpanggang.jpg,0,0
Kerang Rebus,90,13.75,1.98,2.63,359,porsi,85,0,Lauk,Y,Y,N,0,gambar_makanan/kerangrebus.jpg,0,0
KFC Original,130,29,0,2,520,potong,116,0,Lauk,Y,N,N,0,gambar_makanan/kfcoriginal.jpg,3,0
Kornet Sapi,251,18.17,0.47,18.98,1134,porsi,100,0,Lauk,Y,N,N,0,gambar_makanan/kornetsapi.jpg,0,0
Lele,233,17.04,8.28,14.09,386,ekor,98,0,Lauk,Y,Y,N,0,gambar_makanan/lele.jpg,0,0
Lobster Panggang,145,24.72,1.55,3.76,787,ekor,225,0,Lauk,Y,Y,N,0,gambar_makanan/lobsterpanggang.jpg,3,0
Nila Goreng,128,26.15,0,2.65,56,porsi,100,0,Lauk,Y,Y,N,0,gambar_makanan/nilagoreng.jpg,0,0
Paha Ayam,152,15.41,0,9.52,252,porsi,62,0,Lauk,Y,N,N,0,gambar_makanan/pahaayam.jpg,0,0
Pangsit,64,1.72,10.51,1.67,223,buah,51,0,Lauk,Y,N,N,0,gambar_makanan/pangsit.jpg,0,0
Pepes Tahu,63,5.71,2.46,3.56,296,bungkus,50,0,Lauk,N,N,N,0,gambar_makanan/pepestahu.jpg,0,0
Perkedel Jagung,91,1.87,9.45,5.4,117,buah,35,0,Lauk,N,N,N,0,gambar_makanan/perkedeljagung.jpg,0,0
Perkedel Kentang,21,0.46,2.48,1.12,31,buah,15,0,Lauk,N,N,N,0,gambar_makanan/perkedelkentang.jpg,0,0
Rendang,55,5.58,1.27,3.14,52,ons,28,0,Lauk,Y,N,N,0,gambar_makayay/rendang.jpg,0,0
Salmon Panggang,145,20.37,0.42,6.43,397,porsi,85,0,Lauk,Y,Y,N,0,gambar_makanan/salmonpanggang.jpg,0,0
Sapi Panggang,227,22.02,0,14.72,184,porsi,85,0,Lauk,Y,N,N,0,gambar_makanan/sapipanggang.jpg,0,0
Sate Ayam,101,8.79,2.19,6.67,160,porsi,45,0,Lauk,Y,N,N,0,gambar_makanan/sateayam.jpg,0,0
Sayap Ayam,92,8.52,0,6.18,129,porsi,32,0,Lauk,Y,N,N,0,gambar_makanan/sayapayam.jpg,0,0
Sosis Sapi,42,1.44,0.52,3.78,146,potong,12,0,Lauk,Y,N,N,0,gambar_makanan/sosissapi.jpg,0,0
Steak Sapi,214,23.2,0,12.76,317,porsi,85,0,Lauk,Y,N,N,0,gambar_makanan/steaksapi.jpg,0,0
Tahu Goreng,35,2.23,1.36,2.62,2,buah,13,0,Lauk,N,N,N,0,gambar_makanan/tahugoreng.jpg,0,0
Telur Dadar,93,6.48,0.42,7.33,98,buah,60,0,Lauk,Y,N,N,0,gambar_makanan/telurdadar.jpg,0,0
Telur Rebus,77,6.26,0.56,5.28,139,buah,50,0,Lauk,Y,N,N,0,gambar_makanan/telurrebus.jpg,0,0
Tempe Goreng,34,2,1.79,2.28,42,buah,15,0,Lauk,N,N,N,0,gambar_makanan/tempegoreng.jpg,0,0
Tempura Udang,123,15.48,8.8,2.37,364,porsi,85,0,Lauk,Y,Y,N,0,gambar_makanan/tempuraudang.jpg,0,0
Tongkol Goreng,300,31.43,3.57,17.11,366,porsi,150,0,Lauk,Y,Y,N,0,gambar_makanan/tongkolgoreng.jpg,0,0
Tuna,62,13.33,0,0.54,21,porsi,57,0,Lauk,Y,Y,N,0,gambar_makanan/tuna.jpg,0,0
Udang,109,20.97,0.94,1.79,466,mangkok,76,0,Lauk,Y,Y,N,0,gambar_makanan/udang.jpg,0,0
Bear Brand,120,6,9,7,115,kaleng,189,0,Minuman,Y,N,N,0,gambar_makanan/bearbrand.jpg,0,0
